// SkillId,WeaponTypeId,Name,Attack,Passive,Pet,Level,SkillCondition,CoolTime,SwordColorR,SwordColorG,SwordColorB,MotionIndex,State,SubState,SkillIcon,FriendSkillIcon,InfoText
9007,9,"フラット",True,False,False,1,0,3,0,1,0,7,"SwordSkill.07",,"skillicon_01_06","FS_skillicon_01_06","真横に振りぬく一撃。<br>両手斧スキルの中では<br>比較的隙が少ない。"
9009,9,"シャマル・ブルータル",True,False,False,3,0,10,0,1,0,9,"SwordSkill.09",,"skillicon_01_03","FS_skillicon_01_03","斧の重量に回転エネルギーを<br>加えた範囲攻撃。"
9011,9,"ランバー・ジャック",True,False,False,2,0,6,0,1,0,11,"SwordSkill.11",,"skillicon_01_01","FS_skillicon_01_01","力任せに斧を振り回し、<br>周囲を連続で薙ぎ払う。"
9012,9,"スマッシュ",True,False,False,2,0,6,0,1,0,12,"SwordSkill.12",,"skillicon_01_06","FS_skillicon_01_06","前方へ飛び、斧を叩きつける。<br>周囲の敵にもダメージを与える。"
9013,9,"アース・クラッシャー",True,False,False,3,0,10,0,1,0,13,"SwordSkill.13",,"skillicon_01_26","FS_skillicon_01_26","力を溜め斧を地面に叩きつける。<br>衝撃により岩石の尖頭が出現し、<br>周囲の敵に突き刺さる。"
9014,9,"ダイナミック・ヴァイオレンス",True,False,False,5,0,90,0,1,0,14,"SwordSkill.14",,"skillicon_01_03","FS_skillicon_01_03","両手斧最高のスキルの一種。<br>鬼神の如く斧を振り回し、<br>敵をなぎ倒す4連撃。"
9015,9,"レックレス・ドライブ",True,False,False,3,0,10,0,1,0,15,"SwordSkill.15",,"skillicon_01_02","FS_skillicon_01_02","前方へ突進しながら<br>斧を振り回し、進路にいる敵を<br>幾度も攻撃する。"
9016,9,"ヘヴィ・スレイ",True,False,False,3,0,10,0,1,0,16,"SwordSkill.16",,"skillicon_01_06","FS_skillicon_01_06","渾身の力を込めて<br>斧を袈裟懸けに振り下ろす<br>重い一撃。"
10001,10,"レイジ・ブロウ",True,False,False,1,0,3,0.8,0,0.3,1,"SwordSkill.01",,"skillicon_01_03","FS_skillicon_01_03","片手棍に力を込め、<br>連続で振り払う。"
10002,10,"パワー・ストライク",True,False,False,2,0,6,0.8,0,0.3,2,"SwordSkill.02",,"skillicon_01_01","FS_skillicon_01_01","片手棍を地面に叩きつけ、<br>衝撃波で攻撃する。<br>中心で捉えた敵に対しては、<br>強力なダウン効果がある。"
10003,10,"アサルト・ダイブ",True,False,False,2,0,6,0.8,0,0.3,3,"SwordSkill.03",,"skillicon_01_02","FS_skillicon_01_02","敵の懐へ勢いよく跳び込み、<br>棍を激しく叩きつける。"
10004,10,"ライオット・スマッシュ",True,False,False,3,0,10,0.8,0,0.3,4,"SwordSkill.04",,"skillicon_01_03","FS_skillicon_01_03","片手棍を力任せに振り回す、<br>重たい連撃。"
10005,10,"フューリー・スマッシュ",True,False,False,1,0,3,0.8,0,0.3,5,"SwordSkill.05",,"skillicon_01_06","FS_skillicon_01_06","強力な一撃で<br>敵を大きく吹き飛ばす。"
10006,10,"スピリット・ボンバー",True,False,False,3,0,10,0.8,0,0.3,6,"SwordSkill.06",,"skillicon_01_01","FS_skillicon_01_01","自らの攻撃力を高めた後、<br>棍に注いだ力を爆発させる<br>渾身の一撃を放つ。<br>※効果量は使用者のINTに依存"
10008,10,"ナミング・インパクト",True,False,False,1,0,3,0.8,0,0.3,8,"SwordSkill.08",,"skillicon_01_33","FS_skillicon_01_33","棍に電撃を纏わせて叩きつけ、<br>麻痺効果を持った衝撃波で<br>敵を攻撃する。"
10012,10,"サイレント・ブロウ",True,False,False,2,0,6,0.8,0,0.3,12,"SwordSkill.12",,"skillicon_01_06","FS_skillicon_01_06","身体を回転させながら、<br>横薙ぎの攻撃を繰り出す。"
10013,10,"ミョルニル・ハンマー",True,False,False,3,0,10,0.8,0,0.3,13,"SwordSkill.13",,"skillicon_01_33","FS_skillicon_01_33","雷神の力を纏った棍を叩きつけ、<br>広範囲の敵へ麻痺効果を持った<br>衝撃波で攻撃する。"
10014,10,"ヴァリアブル・ブロウ",True,False,False,4,0,60,0.8,0,0.3,14,"SwordSkill.14",,"skillicon_01_03","FS_skillicon_01_03","回転力を利用し連打を繰り出す、<br>怒涛の8連撃。"
10015,10,"アダマン・ブレイカー",True,False,False,5,0,90,0.8,0,0.3,15,"SwordSkill.15",,"skillicon_01_06","FS_skillicon_01_06","片手棍最高のスキルの一種。<br>膂力の全てを注いだ激しい一撃。"
10016,10,"ナミング・デトネーション",True,False,False,2,0,6,0.8,0,0.3,16,"SwordSkill.16",,"skillicon_01_33","FS_skillicon_01_33","棍に強力な電撃を纏わせて<br>叩きつけ、麻痺効果を持った<br>衝撃波で広範囲の敵を攻撃する。"
10017,10,"セントリフュガル・フォース",True,False,False,3,0,10,0.8,0,0.3,17,"SwordSkill.17",,"skillicon_01_06","FS_skillicon_01_06","空中で回転することで、自重と<br>遠心力をのせた強烈な一撃を<br>見舞う。"
10018,10,"アダマン・ブレイカー",True,False,False,5,0,90,0.8,0,0.3,15,"SwordSkill.15",,"skillicon_01_06","FS_skillicon_01_06","片手棍最高のスキルの一種。<br>膂力の全てを注いだ激しい一撃。"
10019,10,"アダマン・ブレイカー",True,False,False,5,0,90,0.8,0,0.3,15,"SwordSkill.15",,"skillicon_01_06","FS_skillicon_01_06","片手棍最高のスキルの一種。<br>膂力の全てを注いだ激しい一撃。"
10020,10,"ピボット・フォワード",True,False,False,3,0,10,0.8,0,0.3,20,"SwordSkill.20",,"skillicon_01_02","FS_skillicon_01_02","棍を力いっぱい振り回し、敵を<br>巻き込みつつ突進する。ステップ<br>やガードを押下しながら放つこと<br>で、移動距離を調整できる。"
10021,10,"グラウンド・クラッカー",True,False,False,3,0,10,0.8,0,0.3,21,"SwordSkill.21",,"skillicon_01_07","FS_skillicon_01_07","片手棍を全力で地面に叩きつけ、<br>前方へ連鎖的に広がる衝撃波を<br>生み出す。"
10022,10,"ヴァリアブル・ブロウ",True,False,False,4,0,60,0.8,0,0.3,14,"SwordSkill.14",,"skillicon_01_03","FS_skillicon_01_03","回転力を利用し連打を繰り出す、<br>怒涛の8連撃。"
10023,10,"アダマン・ブレイカー",True,False,False,5,0,90,0.8,0,0.3,15,"SwordSkill.15",,"skillicon_01_06","FS_skillicon_01_06","片手棍最高のスキルの一種。<br>膂力の全てを注いだ激しい一撃。"
10024,10,"ヴァリアブル・ブロウ",True,False,False,4,0,60,0.8,0,0.3,14,"SwordSkill.14",,"skillicon_01_03","FS_skillicon_01_03","回転力を利用し連打を繰り出す、<br>怒涛の8連撃。"
10025,10,"アダマン・ブレイカー",True,False,False,5,0,90,0.8,0,0.3,15,"SwordSkill.15",,"skillicon_01_06","FS_skillicon_01_06","片手棍最高のスキルの一種。<br>膂力の全てを注いだ激しい一撃。"
12001,11,"ホーネット",True,False,False,1,0,3,1,1,0,1,"SwordSkill.01",,"skillicon_01_09","FS_skillicon_01_09","毒薬を塗布した矢を<br>敵へ向かって放つ。"
12002,11,"エレクトリック・レイ",True,False,False,2,0,6,1,1,0,2,"SwordSkill.02",,"skillicon_01_10","FS_skillicon_01_10","麻痺薬を塗布した矢を<br>敵へ向かって放つ。"
12003,11,"エイムシュート",True,False,False,2,0,6,1,1,0,3,"SwordSkill.03",,"skillicon_01_07","FS_skillicon_01_07","矢を番える際に特殊な力を込め、<br>敵を貫通する強力な射撃を行う。"
12004,11,"ラディアル・シーカー",True,False,False,2,0,6,1,1,0,4,"SwordSkill.04",,"skillicon_01_08","FS_skillicon_01_08","複数の矢を同時に番えて射る。<br>放射状に放たれた矢は、<br>敵へ吸い寄せられるように進む。"
12005,11,"ヘイル・バレット",True,False,False,1,0,3,1,1,0,5,"SwordSkill.05",,"skillicon_01_07","FS_skillicon_01_07","強く弓を引き、<br>貫通力を高めた矢を放つ。"
12006,11,"ワイド・ショット",True,False,False,1,0,3,1,1,0,6,"SwordSkill.06",,"skillicon_01_08","FS_skillicon_01_08","前方の広い範囲へ<br>複数の矢を同時に射る。"
12007,11,"ダイヤモンド・ダスト",True,False,False,3,0,10,1,1,0,7,"SwordSkill.07",,"skillicon_01_05","FS_skillicon_01_05","氷の魔法を纏った矢を、<br>素早く5回連続で射る。"
12008,11,"エクスプロード・アロー",True,False,False,3,0,10,1,1,0,8,"SwordSkill.08",,"skillicon_01_05b","FS_skillicon_01_05b","炎の魔法を纏った矢を、<br>素早く5回連続で射る。"
12009,11,"マルチプル・チェイサー",True,False,False,3,0,10,1,1,0,9,"SwordSkill.09",,"skillicon_01_08","FS_skillicon_01_08","標的を追尾し貫通する<br>特殊な矢を連射する。"
12010,11,"ストライク・ノヴァ",True,False,False,4,0,60,1,1,0,10,"SwordSkill.10",,"skillicon_01_07","FS_skillicon_01_07","あらん限りの力を込め射る。<br>放たれた矢は光条となり、<br>敵と周囲を巻き込み滅する。"
12011,11,"ミリオン・ハウリング",True,False,False,5,0,90,1,1,0,11,"SwordSkill.11",,"skillicon_01_08","FS_skillicon_01_08","弓最高のスキルの一種。<br>敵を貫く怒涛の如き連射の直後、<br>とどめの強烈な一矢を撃ち放つ。"
12012,11,"ミリオン・ハウリング",True,False,False,5,0,90,1,1,0,11,"SwordSkill.11",,"skillicon_01_08","FS_skillicon_01_08","弓最高のスキルの一種。<br>敵を貫く怒涛の如き連射の直後、<br>とどめの強烈な一矢を撃ち放つ。"
12013,11,"スコールド・エグジット",True,False,False,3,0,10,1,1,0,13,"SwordSkill.13",,"skillicon_01_07","FS_skillicon_01_07","矢に回転をかけて弓を引き絞り、<br>敵を抉るように穿つ<br>高威力な貫通弾を放つ。"
12014,11,"ダウンプア・アーク",True,False,False,2,0,6,1,1,0,14,"SwordSkill.14",,"skillicon_01_01","FS_skillicon_01_01","上空へ複数の弓を放ち、<br>自重による加速が加わった矢の雨<br>を降らせる範囲攻撃。"
12015,11,"キューピッド・アロー",True,False,False,1,0,3,1,1,0,15,"SwordSkill.15",,"skillicon_01_60","FS_skillicon_01_60","魅惑の一矢を放ち、<br>当たった相手に魅了を付与する。"
12016,11,"ヘブンリー・ブレイズ",True,False,False,1,0,75,1,1,0,16,"SwordSkill.16",,"skillicon_01_42","FS_skillicon_01_42","エネルギーを凝縮した光矢を<br>前方へ放射状に放つ火属性攻撃。<br>矢は着弾と共に爆発を引き起こし<br>周囲の敵を巻き込む。"
12017,11,"クイック・フライト",False,False,False,1,0,2,1,1,0,17,"SwordSkill.17",,"skillicon_02_67","FS_skillicon_02_67","空を蹴るようにして低空を高速で<br>意のままに飛行し、飛行中はあら<br>ゆる攻撃を避けることが出来る。"
12018,11,"マインド・バレット",True,False,False,4,0,60,1,1,0,18,"SwordSkill.18",,"skillicon_01_07","FS_skillicon_01_07","強力な心意により弓を自身の愛銃<br>に変貌させて、素早く射撃する。<br>ガードを押すと、範囲内で最も近<br>い敵に照準を合わせる。"
12019,11,"マインド・ペネトレイト",True,False,False,5,0,90,1,1,0,19,"SwordSkill.19",,"skillicon_01_07","FS_skillicon_01_07","強力な心意により弓を自身の愛銃<br>に変貌させ、伏せ撃ちの姿勢から<br>放つ一撃。敵の防御と耐性を無視<br>する特殊な貫通弾を正面に放つ。"
12020,11,"ライトニング・チェイサー",True,False,False,3,0,10,1,1,0,20,"SwordSkill.20",,"skillicon_01_10","FS_skillicon_01_10","稲妻のように左右に曲がる軌道を<br>取りながら敵を追尾し、貫通する<br>特殊な矢を放つ。接触した敵に<br>麻痺を付与する。"
14001,14,"ハンド・ラピッド",True,False,False,1,0,3,1,1,0,1,"SwordSkill.01",,"skillicon_01_08","FS_skillicon_01_08","左手で拳銃を抜き、10連射する。<br>射撃中に方向を指示すると旋回し<br>多方向へ攻撃することが可能。"
14002,14,"ローショット",True,False,False,1,0,3,1,1,0,2,"SwordSkill.02",,"skillicon_01_07","FS_skillicon_01_07","隙無く素早く伏せ撃ちの姿勢を<br>とり、正面を射撃する。弾丸は<br>貫通し複数の敵を貫く。射撃中は<br>無敵効果が付与される。"
14003,14,"スタンド・ファイアリング",True,False,False,2,0,6,1,1,0,3,"SwordSkill.03",,"skillicon_01_07","FS_skillicon_01_07","立ち撃ちの姿勢をとり、貫通弾で<br>正面を射撃する。構えた瞬間に<br>方向を指示することで、旋回して<br>狙いを定めることが可能。"
14004,14,"グレネード",True,False,False,2,0,6,1,1,0,4,"SwordSkill.04",,"skillicon_01_42","FS_skillicon_01_42","前方へグレネードを投擲する<br>高威力な範囲攻撃。ガードを<br>押しながら発動すると<br>より近くに投擲する。"
14005,14,"ピアース・ファイブショット",True,False,False,3,0,10,1,1,0,5,"SwordSkill.05",,"skillicon_01_08","FS_skillicon_01_08","立ち撃ちの姿勢で素早く5発<br>連射する。"
14006,14,"ファントム・バレット",True,False,False,3,0,10,1,1,0,6,"SwordSkill.06",,"skillicon_01_06","FS_skillicon_01_06","銃を構え、敵の視界にバレット・<br>ラインを表示させて、敵を怯ませ<br>る。ガードを押すと、範囲内で<br>最も近い敵に照準を合わせる。"
14007,14,"ウルトラウォーターブラスト",True,False,False,4,0,60,1,1,0,7,"SwordSkill.07",,"skillicon_01_04","FS_skillicon_01_04","海の楽しさをめいっぱい詰め込ん<br>だ、強力な水鉄砲を噴射する。"
14008,14,"クイック・ファイヤー",True,False,False,4,0,60,1,1,0,8,"SwordSkill.08",,"skillicon_01_07","FS_skillicon_01_07","立ち撃ちの姿勢で素早く射撃す<br>る。ガードを押すと、範囲内で<br>最も近い敵に照準を合わせる。"
14009,14,"プローン・ペネトレイト",True,False,False,5,0,90,1,1,0,9,"SwordSkill.09",,"skillicon_01_07","FS_skillicon_01_07","伏せ撃ちの姿勢から放つ強力な<br>一撃。敵の防御と耐性を無視する<br>特殊な貫通弾を正面に放つ。"
14010,14,"ビーチ・スマッシュ",True,False,False,1,0,3,1,1,0,10,"SwordSkill.10",,"skillicon_01_07","FS_skillicon_01_07","ビーチボールを取り出し、正面へ<br>思い切りスマッシュを決める。<br>敵を大きく吹き飛ばす。"
14011,14,"プローン・ペネトレイト",True,False,False,5,0,90,1,1,0,9,"SwordSkill.09",,"skillicon_01_07","FS_skillicon_01_07","伏せ撃ちの姿勢から放つ強力な<br>一撃。敵の防御と耐性を無視する<br>特殊な貫通弾を正面に放つ。"
14012,14,"スモーク・グレネード",True,False,False,2,0,6,1,1,0,12,"SwordSkill.12",,"skillicon_01_43","FS_skillicon_01_43","前方へスモーク・グレネードを<br>投擲し、敵を混乱させる。<br>ガードを押しながら発動すると<br>より近くに投擲する。"
14013,14,"スタッフド・ショット",True,False,False,3,0,10,1,1,0,13,"SwordSkill.13",,"skillicon_01_07","FS_skillicon_01_07","立ち撃ちの姿勢で強力な一弾を<br>放つ。チャージレベルに応じて<br>威力が上昇し、最大時には防御・<br>耐性無視の効果が付く。"
14014,14,"グレネード・マルチプル",True,False,False,3,0,10,1,1,0,14,"SwordSkill.14",,"skillicon_01_42","FS_skillicon_01_42","前方へ複数のグレネードを同時に<br>投擲する高威力な範囲攻撃。<br>ガードを押しながら発動すると<br>より近くに投擲する。"
14015,14,"ヘブンリー・ブレイズ",True,False,False,1,0,75,1,1,0,15,"SwordSkill.15",,"skillicon_01_42","FS_skillicon_01_42","武器を元の姿へと戻し、光矢を<br>前方へ放射状に放つ火属性攻撃。<br>矢は着弾と共に爆発を引き起こし<br>周囲の敵を巻き込む。"
14016,14,"クイック・フライト",False,False,False,1,0,2,1,1,0,16,"SwordSkill.16",,"skillicon_02_67","FS_skillicon_02_67","空を蹴るようにして低空を高速で<br>意のままに飛行し、飛行中はあら<br>ゆる攻撃を避けることが出来る。"
14017,14,"プローン・ペネトレイト",True,False,False,5,0,90,1,1,0,9,"SwordSkill.09",,"skillicon_01_07","FS_skillicon_01_07","伏せ撃ちの姿勢から放つ強力な<br>一撃。敵の防御と耐性を無視する<br>特殊な貫通弾を正面に放つ。"
14018,14,"護廻",True,False,False,2,0,10,1,1,0,17,"SwordSkill.17",,"skillicon_01_45","FS_skillicon_01_45","《金木犀の剣》の武装完全支配<br>術。剣から変じた花弁を自身の<br>周囲に旋らせ、近寄る敵を斬り<br>払うベールを一定時間纏う。"
14019,14,"散花流転",True,False,False,5,0,90,1,1,0,18,"SwordSkill.18",,"skillicon_01_46","FS_skillicon_01_46","《金木犀の剣》の記憶解放術。<br>金木犀の花弁を前方へ旋らせ、<br>あらゆるものをなぎ倒す強力な<br>範囲攻撃。"
14020,14,"クイック・ファイヤー",True,False,False,4,0,60,1,1,0,8,"SwordSkill.08",,"skillicon_01_07","FS_skillicon_01_07","立ち撃ちの姿勢で素早く射撃す<br>る。ガードを押すと、範囲内で<br>最も近い敵に照準を合わせる。"
14021,14,"プローン・ペネトレイト",True,False,False,5,0,90,1,1,0,9,"SwordSkill.09",,"skillicon_01_07","FS_skillicon_01_07","伏せ撃ちの姿勢から放つ強力な<br>一撃。敵の防御と耐性を無視する<br>特殊な貫通弾を正面に放つ。"
14022,14,"マザーズ・ロザリオ",True,False,False,5,0,90,1,1,0,19,"SwordSkill.19",,"skillicon_01_03","FS_skillicon_01_03","フォトンソードを<br>取り出して放つ<br>物理無属性の11連撃。"
14023,14,"プローン・ペネトレイト",True,False,False,3,0,90,1,1,0,9,"SwordSkill.09",,"skillicon_01_92","FS_skillicon_01_92","伏せ撃ちの姿勢から放つ強力な<br>一撃。敵の防御と耐性を無視する<br>特殊な貫通弾を正面に放つ。"
29000,0,"ベイシン・バッシュ！",True,False,False,1,0,3,1,1,0,1,"Skill.Alone01","SkillOnsen_01","skillicon_01_50","FS_skillicon_01_50","何見てんのよ！と言わんばかりに<br>手元の桶を投げつける<br>打属性遠距離攻撃。"
29001,0,"コンフューズ・スチーム",True,False,False,2,0,10,1,1,0,2,"Skill.Alone02","SkillOnsen_02","skillicon_01_50","FS_skillicon_01_50","幻想的な湯けむりを周囲に漂わせ<br>触れた敵を混乱させる。"
29002,0,"インテンス・ガイザー",True,False,False,3,0,10,1,1,0,3,"Skill.Alone03","SkillOnsen_03","skillicon_01_51","FS_skillicon_01_50","前方にある温泉の源泉を刺激し、<br>地中から連続して噴出させる<br>火属性攻撃。<br>ガード同時押しで水属性になる。"
29003,0,"オラクルオブイグレット",True,False,False,4,0,60,1,1,0,4,"Skill.Alone04","SkillOnsen_04","skillicon_01_51","FS_skillicon_01_50","温泉の湯を広範囲に浴びせかける<br>火属性範囲攻撃。ガード同時押し<br>で水属性になる。自パーティが<br>温泉に触れると回復する。"
29004,0,"ホーリーギフト・デトネーション",True,False,False,2,0,6,1,1,0,1,"Skill.Alone01","SkillXmasAttack_01","skillicon_01_53","FS_skillicon_01_53","前方へプレゼントを投擲し、聖夜<br>を乱す邪魔者を滅する聖属性範囲<br>攻撃。ガードを押しながら発動<br>するとより近くに投擲する。"
29005,0,"シャドウギフト・デトネーション",True,False,False,2,0,6,1,1,0,2,"Skill.Alone02","SkillXmasAttack_02","skillicon_01_54","FS_skillicon_01_54","前方へプレゼントを投擲し、聖夜<br>を乱す邪魔者を滅する闇属性範囲<br>攻撃。ガードを押しながら発動<br>するとより近くに投擲する。"
29006,0,"メリー・メリー・クリスマス！",True,False,False,4,0,60,1,1,0,3,"Skill.Alone03","SkillXmasAttack_03","skillicon_01_52","FS_skillicon_01_52","天に祈りを捧げ、聖夜を邪魔する<br>者たちへ大量のプレゼントを配布<br>し攻撃する。プレゼントは自分を<br>中心とした広範囲に降り注ぐ。"
29007,0,"オーバー・ショコラ",True,False,False,1,0,3,0,0,0,2,"Skill.Alone02","Skill214Attack_01","skillicon_01_59","FS_skillicon_01_59","バレンタインのチョコレートを<br>渡す。当たった敵に魅了を付与<br>する。"
29008,0,"ボム・アフェクション",True,False,False,2,0,30,0,0,0,3,"Skill.Alone03","Skill214Attack_02","skillicon_01_59","FS_skillicon_01_59","想いを詰め込んだチョコレートを<br>投げ渡し、広範囲の敵に魅了を<br>付与する。ガードを押しながら<br>発動するとより近くに投擲する。"
29009,0,"サプライズ・ショコラ",True,False,False,1,0,3,0,0,0,2,"Skill.Alone02","Skill214Attack_03","skillicon_01_59","FS_skillicon_01_59","バレンタインのチョコレートを<br>渡す。当たった敵にダメージと<br>混乱を与え、まれに魅了を付与<br>することもある。"
29010,0,"ビーチ・スマッシュ",True,False,False,1,0,3,1,1,0,1,"Skill.Alone01","SkillMizugi01","skillicon_01_07","FS_skillicon_01_07","ビーチボールを取り出し、正面へ<br>思い切りスマッシュを決める。<br>敵を大きく吹き飛ばす。"
29011,0,"サンドバー・ウェイブ",True,False,False,2,0,6,1,1,0,2,"Skill.Alone02","SkillMizugi02","skillicon_01_04","FS_skillicon_01_04","波を起こして前方を攻撃する<br>水属性攻撃。海の浅瀬で使用<br>すると威力が増す。"
29012,0,"ビッグウェイブ・ロアーズ",True,False,False,4,0,60,1,1,0,2,"Skill.Alone02","SkillMizugi03","skillicon_01_04","FS_skillicon_01_04","海の加護を得て大波を起こし<br>前方へ強力な水属性攻撃を行う。<br>海の浅瀬で使用すると<br>威力が増す。"
29013,0,"贈花金斬",True,False,False,2,0,6,1,1,0,1,"Skill.Alone01","SkillXmasAttack_04","skillicon_01_68","FS_skillicon_01_68","贈答箱に金木犀の花弁を忍ばせ、<br>前方へ投擲して敵を追尾させる斬<br>属性攻撃。ガードを押しながら発<br>動するとより近くに投擲する。"
29014,0,"ファイアギフト・デトネーション",True,False,False,2,0,6,1,1,0,1,"Skill.Alone01","SkillXmasAttack_05","skillicon_01_67","FS_skillicon_01_67","前方へプレゼントを投擲し、聖夜<br>を乱す邪魔者を滅する火属性範囲<br>攻撃。ガードを押しながら発動<br>するとより近くに投擲する。"
29015,0,"ファイアギフト・マルチプル",True,False,False,3,0,10,1,1,0,1,"Skill.Alone01","SkillXmasAttack_06","skillicon_01_67","FS_skillicon_01_67","前方へ複数のプレゼントを同時に<br>投擲し、敵を殲滅する火属性範囲<br>攻撃。ガードを押しながら発動<br>するとより近くに投擲する。"
29016,0,"バレット・チャージャー",True,False,False,3,0,10,1,1,0,5,"Skill.Alone05","SkillChargeSsSniper","skillicon_01_73","FS_skillicon_01_73","伏せ撃ちの姿勢で強力な弾丸を<br>射出する。ガードを押下している<br>間、集中力を高め、その時間の<br>長さに応じて威力が増す。"
29017,0,"チャージ・プッシュ",True,False,False,3,0,10,0,1,1,5,"Skill.Alone05","SkillChargeSsRapier","skillicon_01_73","FS_skillicon_01_73","強力な刺突攻撃を行う。<br>ガードを押下している間<br>集中力を高め、その時間の長さに<br>応じて威力が増す。"
29018,0,"八柳",True,False,False,3,0,10,1,0,0,5,"Skill.Alone05","SkillChargeSsKatana","skillicon_01_73","FS_skillicon_01_73","抜刀と共に激しく切りつける。<br>ガードを押下している間<br>集中力を高め、その時間の長さに<br>応じて威力が増す。"
29019,0,"ジャイロ・シューター",True,False,False,2,0,6,0,0.2,0.8,5,"Skill.Alone05","SkillChargeSsNitouryu","skillicon_01_73","FS_skillicon_01_73","両手の剣で周囲を薙ぎ払う。<br>発動時にガードを押下していると<br>チャージが可能。チャージ時間に<br>応じて威力が増し、斬撃が飛ぶ。"
29020,0,"ハイドロ・カノンボール",True,False,False,3,0,10,1,1,0,3,"Skill.Alone03","SkillMizugi04","skillicon_01_04","FS_skillicon_01_04","前方へ水属性の弾を放つ。<br>海の浅瀬で使用すると<br>発射数が増加する。"
29021,0,"スリーカード",True,False,False,2,0,6,0,0,0,1,"Skill.Alone01","SkillBunny01","skillicon_01_79","FS_skillicon_01_79","敵を追尾するトランプを3連続で<br>投げる防御無視斬属性攻撃。<br>ガードを押しながら発動すると<br>追尾はせず貫通弾となる。"
29022,0,"ハート・ショットガン",True,False,False,1,0,3,0,0,0,1,"Skill.Alone01","SkillBunny02","skillicon_01_80","FS_skillicon_01_80","５枚のトランプを放射状に投げる<br>防御無視斬属性攻撃。<br>ダメージを与える他、<br>Mob相手には魅了を付与する。"
29023,0,"パワー・ダイス",True,False,False,1,0,3,0,0,0,1,"Skill.Alone01","SkillBunny03","skillicon_01_81","FS_skillicon_01_81","敵が近づくと爆発するダイスを前<br>方に投げる打属性攻撃。出目が大<br>きいほど威力が上昇。ガード押下<br>中に発動すると近くに投擲する。"
29024,0,"レイズアップ・フィーバー",True,False,False,3,0,10,0,0,0,2,"Skill.Alone02","SkillBunny04","skillicon_01_82","FS_skillicon_01_82","カジノのチップを前方に射出する<br>打属性攻撃。<br>クエスト中の発動回数に応じて<br>性能が20段階まで強化される。"
29025,0,"リトル・メリー・クリスマス",True,False,False,3,0,10,1,1,0,3,"Skill.Alone03","SkillXmasAttack_07","skillicon_01_52","FS_skillicon_01_52","天に祈りを捧げ、<br>前方へ複数のプレゼントを<br>投下し攻撃する。<br>"
29026,0,"ストライク・ベル",True,False,False,2,0,6,1,1,0,5,"Skill.Alone05","SkillXmasAttack_08","skillicon_01_84","FS_skillicon_01_84","前方へ打属性のベルを射出する。<br>ベルは敵にぶつかると無属性の爆<br>発を起こす。ガードを押しながら<br>発動するとベルが敵を貫通する。"
29027,0,"アサルト・スウィーパー",True,False,False,2,0,6,1,1,0,1,"Skill.Alone01","SkillMaidAttack_01","skillicon_01_91","FS_skillicon_01_91","周囲を掃除するためにモップを取<br>り出し、地面を掃きながら突進す<br>る無属性攻撃。発動中無敵。"
29028,0,"ティーブレイクショット",True,False,False,2,0,6,1,1,0,3,"Skill.Alone03","SkillMaidAttack_02","skillicon_01_86","FS_skillicon_01_86","お茶の準備もメイドの務め。敵の<br>元へティーセットを飛ばす防御無<br>視打属性攻撃。ガード押下により<br>チャージを行うと発射数が増加。"
29029,0,"ラブラブ・チャージャー",True,False,False,1,0,3,1,1,0,3,"Skill.Alone03","SkillMaidAttack_03","skillicon_01_87","FS_skillicon_01_87","愛情のこもったオムライスを前方<br>に飛ばして敵を魅了する。ガード<br>を押下していると愛情をチャージ<br>して魅了範囲が拡大する。"
29030,0,"インパクト・エッグ",True,False,False,2,0,6,1,1,0,2,"Skill.Alone02","SkillEasterEgg01","skillicon_01_88","FS_skillicon_01_88","打属性の爆発を起こす<br>イースターエッグを前方に投擲。<br>ステップやガードを押下しながら<br>放つと飛距離を調整できる。"
29031,0,"ムーディー・エッグ",True,False,False,2,0,6,1,1,0,2,"Skill.Alone02","SkillEasterEgg02","skillicon_01_89","FS_skillicon_01_89","魅了効果のある爆発を起こす<br>イースターエッグを前方に投擲。<br>ステップやガードを押下しながら<br>放つと飛距離を調整できる。"
29032,0,"プランク・エッグ",True,False,False,2,0,6,1,1,0,2,"Skill.Alone02","SkillEasterEgg03","skillicon_01_90","FS_skillicon_01_90","敵を弱体化させる効果のある<br>イースターエッグを前方に投擲。<br>ステップやガードを押下しながら<br>放つと飛距離を調整できる。"
30000,0,"クイック",False,False,False,1,0,30,0,0,0,0,,"SkillBuffAGI","skillicon_02_05","FS_skillicon_02_05","身体能力を活性化し、<br>自パーティ全員の移動速度を<br>一定時間上昇させる。"
30001,0,"ファースト・エイド",False,False,False,1,0,15,0,0,0,0,,"SkillHealSELF","skillicon_02_03","FS_skillicon_02_03","癒しの光を使用して、<br>使用者のHPを小回復する。<br>※回復量は使用者のINTに依存"
30002,0,"ヒール",False,False,False,2,0,20,0,0,0,0,,"SkillHealAll","skillicon_02_01","FS_skillicon_02_01","癒しの光を使用して、<br>味方全員の<br>HPを回復する。<br>※回復量は使用者のINTに依存"
30003,0,"リストア",False,False,False,1,0,15,0,0,0,0,,"SkillCureHeal","skillicon_02_21","FS_skillicon_02_21","癒しの光を使用して、<br>使用者のHPを小回復し、<br>身体の状態異常を回復する。<br>※回復量は使用者のINTに依存"
30004,0,"リカバリー",False,False,False,2,0,20,0,0,0,0,,"SkillCureHealAll","skillicon_02_22","FS_skillicon_02_22","癒しの光を使用して、<br>味方全員のHPと<br>身体の状態異常を回復する。<br>※回復量は使用者のINTに依存"
